user_id,item_id,timestamp
1,4,1800001000
1,5,1800001001
1,6,1800001002
1,7,1800001003
1,8,1800001004
1,31,1800001005
1,10,1800001006
1,11,1800001007
1,12,1800001008
1,13,1800001009
1,14,1800001010
1,15,1800001011
1,16,1800001012
1,17,1800001013
1,18,1800001014
1,22,1800001015
1,20,1800001016
1,1,1800001017
1,2,1800001018
1,3,1800001019
1,4,1800001020
1,5,1800001021
1,6,1800001022
1,60,1800001023
2,27,1800002000
2,28,1800002001
2,29,1800002002
2,119,1800002003
2,109,1800002004
2,32,1800002005
2,33,1800002006
2,34,1800002007
2,35,1800002008
2,36,1800002009
2,37,1800002010
2,38,1800002011
2,39,1800002012
2,40,1800002013
2,21,1800002014
2,29,1800002015
2,23,1800002016
2,24,1800002017
2,25,1800002018
2,26,1800002019
2,27,1800002020
2,28,1800002021
2,29,1800002022
2,30,1800002023
3,50,1800003000
3,120,1800003001
3,52,1800003002
3,53,1800003003
3,28,1800003004
3,55,1800003005
3,56,1800003006
3,57,1800003007
3,58,1800003008
3,22,1800003009
3,60,1800003010
3,68,1800003011
3,42,1800003012
3,43,1800003013
3,44,1800003014
3,45,1800003015
3,46,1800003016
3,47,1800003017
3,48,1800003018
3,49,1800003019
3,36,1800003020
3,51,1800003021
3,52,1800003022
3,53,1800003023
4,73,1800004000
4,74,1800004001
4,75,1800004002
4,76,1800004003
4,77,1800004004
4,78,1800004005
4,15,1800004006
4,80,1800004007
4,61,1800004008
4,62,1800004009
4,63,1800004010
4,64,1800004011
4,65,1800004012
4,66,1800004013
4,67,1800004014
4,97,1800004015
4,69,1800004016
4,70,1800004017
4,71,1800004018
4,72,1800004019
4,73,1800004020
4,114,1800004021
4,75,1800004022
4,76,1800004023
5,96,1800005000
5,48,1800005001
5,98,1800005002
5,99,1800005003
5,100,1800005004
5,81,1800005005
5,82,1800005006
5,83,1800005007
5,84,1800005008
5,85,1800005009
5,86,1800005010
5,87,1800005011
5,104,1800005012
5,89,1800005013
5,4,1800005014
5,91,1800005015
5,98,1800005016
5,93,1800005017
5,94,1800005018
5,95,1800005019
5,96,1800005020
5,97,1800005021
5,98,1800005022
5,99,1800005023
6,119,1800006000
6,120,1800006001
6,101,1800006002
6,102,1800006003
6,103,1800006004
6,104,1800006005
6,105,1800006006
6,106,1800006007
6,68,1800006008
6,108,1800006009
6,109,1800006010
6,110,1800006011
6,111,1800006012
6,112,1800006013
6,113,1800006014
6,47,1800006015
6,115,1800006016
6,116,1800006017
6,16,1800006018
6,64,1800006019
6,119,1800006020
6,120,1800006021
6,101,1800006022
6,102,1800006023
7,58,1800007000
7,86,1800007001
7,84,1800007002
7,5,1800007003
7,6,1800007004
7,97,1800007005
7,8,1800007006
7,48,1800007007
7,74,1800007008
7,11,1800007009
7,81,1800007010
7,72,1800007011
7,14,1800007012
7,15,1800007013
7,16,1800007014
7,17,1800007015
7,18,1800007016
7,19,1800007017
7,20,1800007018
7,23,1800007019
7,51,1800007020
7,3,1800007021
7,4,1800007022
7,5,1800007023
8,25,1800008000
8,10,1800008001
8,27,1800008002
8,28,1800008003
8,29,1800008004
8,30,1800008005
8,31,1800008006
8,32,1800008007
8,33,1800008008
8,34,1800008009
8,35,1800008010
8,41,1800008011
8,37,1800008012
8,38,1800008013
8,39,1800008014
8,40,1800008015
8,21,1800008016
8,22,1800008017
8,23,1800008018
8,24,1800008019
8,25,1800008020
8,26,1800008021
8,27,1800008022
8,28,1800008023
9,48,1800009000
9,49,1800009001
9,50,1800009002
9,51,1800009003
9,52,1800009004
9,53,1800009005
9,54,1800009006
9,55,1800009007
9,56,1800009008
9,57,1800009009
9,58,1800009010
9,59,1800009011
9,60,1800009012
9,41,1800009013
9,42,1800009014
9,43,1800009015
9,5,1800009016
9,45,1800009017
9,94,1800009018
9,47,1800009019
9,48,1800009020
9,49,1800009021
9,50,1800009022
9,51,1800009023
10,71,1800010000
10,72,1800010001
10,73,1800010002
10,74,1800010003
10,75,1800010004
10,76,1800010005
10,77,1800010006
10,78,1800010007
10,120,1800010008
10,80,1800010009
10,61,1800010010
10,62,1800010011
10,63,1800010012
10,64,1800010013
10,65,1800010014
10,66,1800010015
10,67,1800010016
10,45,1800010017
10,69,1800010018
10,70,1800010019
10,71,1800010020
10,72,1800010021
10,73,1800010022
10,55,1800010023
11,94,1800011000
11,103,1800011001
11,96,1800011002
11,97,1800011003
11,37,1800011004
11,99,1800011005
11,100,1800011006
11,81,1800011007
11,82,1800011008
11,83,1800011009
11,84,1800011010
11,81,1800011011
11,86,1800011012
11,87,1800011013
11,88,1800011014
11,115,1800011015
11,90,1800011016
11,91,1800011017
11,92,1800011018
11,93,1800011019
11,68,1800011020
11,95,1800011021
11,96,1800011022
11,97,1800011023
12,111,1800012000
12,118,1800012001
12,119,1800012002
12,120,1800012003
12,101,1800012004
12,102,1800012005
12,103,1800012006
12,104,1800012007
12,105,1800012008
12,106,1800012009
12,107,1800012010
12,108,1800012011
12,109,1800012012
12,110,1800012013
12,111,1800012014
12,112,1800012015
12,113,1800012016
12,114,1800012017
12,115,1800012018
12,116,1800012019
12,117,1800012020
12,118,1800012021
12,119,1800012022
12,120,1800012023
13,44,1800013000
13,1,1800013001
13,2,1800013002
13,3,1800013003
13,4,1800013004
13,5,1800013005
13,6,1800013006
13,90,1800013007
13,8,1800013008
13,9,1800013009
13,10,1800013010
13,14,1800013011
13,12,1800013012
13,39,1800013013
13,14,1800013014
13,15,1800013015
13,16,1800013016
13,20,1800013017
13,18,1800013018
13,19,1800013019
13,20,1800013020
13,1,1800013021
13,2,1800013022
13,3,1800013023
14,23,1800014000
14,24,1800014001
14,25,1800014002
14,26,1800014003
14,27,1800014004
14,28,1800014005
14,29,1800014006
14,30,1800014007
14,31,1800014008
14,32,1800014009
14,33,1800014010
14,34,1800014011
14,35,1800014012
14,36,1800014013
14,37,1800014014
14,102,1800014015
14,39,1800014016
14,40,1800014017
14,102,1800014018
14,22,1800014019
14,23,1800014020
14,24,1800014021
14,25,1800014022
14,26,1800014023
15,46,1800015000
15,47,1800015001
15,3,1800015002
15,49,1800015003
15,50,1800015004
15,51,1800015005
15,52,1800015006
15,53,1800015007
15,54,1800015008
15,55,1800015009
15,56,1800015010
15,57,1800015011
15,58,1800015012
15,59,1800015013
15,60,1800015014
15,41,1800015015
15,42,1800015016
15,43,1800015017
15,44,1800015018
15,45,1800015019
15,46,1800015020
15,47,1800015021
15,48,1800015022
15,49,1800015023
16,69,1800016000
16,19,1800016001
16,84,1800016002
16,72,1800016003
16,73,1800016004
16,74,1800016005
16,109,1800016006
16,76,1800016007
16,77,1800016008
16,11,1800016009
16,79,1800016010
16,80,1800016011
16,61,1800016012
16,62,1800016013
16,63,1800016014
16,64,1800016015
16,65,1800016016
16,66,1800016017
16,87,1800016018
16,20,1800016019
16,69,1800016020
16,70,1800016021
16,71,1800016022
16,68,1800016023
17,74,1800017000
17,93,1800017001
17,94,1800017002
17,95,1800017003
17,96,1800017004
17,97,1800017005
17,98,1800017006
17,99,1800017007
17,100,1800017008
17,81,1800017009
17,82,1800017010
17,83,1800017011
17,84,1800017012
17,85,1800017013
17,86,1800017014
17,87,1800017015
17,88,1800017016
17,89,1800017017
17,90,1800017018
17,91,1800017019
17,92,1800017020
17,93,1800017021
17,94,1800017022
17,95,1800017023
18,115,1800018000
18,116,1800018001
18,117,1800018002
18,118,1800018003
18,28,1800018004
18,120,1800018005
18,101,1800018006
18,102,1800018007
18,103,1800018008
18,104,1800018009
18,105,1800018010
18,106,1800018011
18,107,1800018012
18,71,1800018013
18,109,1800018014
18,110,1800018015
18,111,1800018016
18,97,1800018017
18,113,1800018018
18,114,1800018019
18,115,1800018020
18,97,1800018021
18,45,1800018022
18,118,1800018023
19,18,1800019000
19,19,1800019001
19,20,1800019002
19,63,1800019003
19,2,1800019004
19,3,1800019005
19,4,1800019006
19,5,1800019007
19,6,1800019008
19,97,1800019009
19,8,1800019010
19,109,1800019011
19,10,1800019012
19,11,1800019013
19,66,1800019014
19,13,1800019015
19,14,1800019016
19,15,1800019017
19,16,1800019018
19,17,1800019019
19,18,1800019020
19,19,1800019021
19,40,1800019022
19,1,1800019023
20,21,1800020000
20,22,1800020001
20,23,1800020002
20,24,1800020003
20,25,1800020004
20,26,1800020005
20,27,1800020006
20,28,1800020007
20,29,1800020008
20,30,1800020009
20,31,1800020010
20,32,1800020011
20,91,1800020012
20,34,1800020013
20,35,1800020014
20,36,1800020015
20,37,1800020016
20,38,1800020017
20,39,1800020018
20,40,1800020019
20,21,1800020020
20,22,1800020021
20,67,1800020022
20,24,1800020023
21,81,1800021000
21,45,1800021001
21,34,1800021002
21,47,1800021003
21,48,1800021004
21,49,1800021005
21,50,1800021006
21,51,1800021007
21,52,1800021008
21,53,1800021009
21,30,1800021010
21,55,1800021011
21,35,1800021012
21,57,1800021013
21,58,1800021014
21,59,1800021015
21,60,1800021016
21,104,1800021017
21,42,1800021018
21,101,1800021019
21,9,1800021020
21,45,1800021021
21,46,1800021022
21,47,1800021023
22,72,1800022000
22,68,1800022001
22,69,1800022002
22,70,1800022003
22,53,1800022004
22,72,1800022005
22,73,1800022006
22,74,1800022007
22,75,1800022008
22,76,1800022009
22,30,1800022010
22,78,1800022011
22,79,1800022012
22,80,1800022013
22,112,1800022014
22,62,1800022015
22,63,1800022016
22,64,1800022017
22,65,1800022018
22,66,1800022019
22,67,1800022020
22,68,1800022021
22,69,1800022022
22,70,1800022023
23,90,1800023000
23,91,1800023001
23,92,1800023002
23,93,1800023003
23,94,1800023004
23,95,1800023005
23,96,1800023006
23,97,1800023007
23,98,1800023008
23,99,1800023009
23,100,1800023010
23,81,1800023011
23,82,1800023012
23,83,1800023013
23,84,1800023014
23,85,1800023015
23,86,1800023016
23,66,1800023017
23,88,1800023018
23,79,1800023019
23,90,1800023020
23,91,1800023021
23,92,1800023022
23,93,1800023023
24,113,1800024000
24,114,1800024001
24,115,1800024002
24,116,1800024003
24,117,1800024004
24,24,1800024005
24,119,1800024006
24,120,1800024007
24,101,1800024008
24,102,1800024009
24,103,1800024010
24,104,1800024011
24,10,1800024012
24,106,1800024013
24,107,1800024014
24,53,1800024015
24,109,1800024016
24,110,1800024017
24,12,1800024018
24,112,1800024019
24,113,1800024020
24,114,1800024021
24,115,1800024022
24,116,1800024023
25,56,1800025000
25,17,1800025001
25,18,1800025002
25,19,1800025003
25,20,1800025004
25,45,1800025005
25,2,1800025006
25,3,1800025007
25,4,1800025008
25,5,1800025009
25,6,1800025010
25,13,1800025011
25,8,1800025012
25,9,1800025013
25,10,1800025014
25,11,1800025015
25,12,1800025016
25,13,1800025017
25,14,1800025018
25,15,1800025019
25,16,1800025020
25,17,1800025021
25,18,1800025022
25,32,1800025023
26,6,1800026000
26,40,1800026001
26,21,1800026002
26,22,1800026003
26,23,1800026004
26,24,1800026005
26,96,1800026006
26,26,1800026007
26,27,1800026008
26,28,1800026009
26,29,1800026010
26,30,1800026011
26,31,1800026012
26,32,1800026013
26,33,1800026014
26,34,1800026015
26,35,1800026016
26,36,1800026017
26,37,1800026018
26,38,1800026019
26,39,1800026020
26,40,1800026021
26,21,1800026022
26,116,1800026023
27,42,1800027000
27,43,1800027001
27,44,1800027002
27,45,1800027003
27,46,1800027004
27,47,1800027005
27,48,1800027006
27,49,1800027007
27,50,1800027008
27,51,1800027009
27,52,1800027010
27,53,1800027011
27,54,1800027012
27,55,1800027013
27,56,1800027014
27,57,1800027015
27,58,1800027016
27,59,1800027017
27,60,1800027018
27,41,1800027019
27,76,1800027020
27,86,1800027021
27,44,1800027022
27,45,1800027023
28,65,1800028000
28,66,1800028001
28,67,1800028002
28,68,1800028003
28,69,1800028004
28,49,1800028005
28,71,1800028006
28,72,1800028007
28,73,1800028008
28,74,1800028009
28,72,1800028010
28,76,1800028011
28,44,1800028012
28,78,1800028013
28,79,1800028014
28,80,1800028015
28,61,1800028016
28,62,1800028017
28,63,1800028018
28,3,1800028019
28,65,1800028020
28,66,1800028021
28,67,1800028022
28,68,1800028023
29,88,1800029000
29,89,1800029001
29,90,1800029002
29,91,1800029003
29,92,1800029004
29,93,1800029005
29,94,1800029006
29,95,1800029007
29,96,1800029008
29,97,1800029009
29,98,1800029010
29,99,1800029011
29,100,1800029012
29,81,1800029013
29,82,1800029014
29,83,1800029015
29,84,1800029016
29,85,1800029017
29,110,1800029018
29,87,1800029019
29,88,1800029020
29,89,1800029021
29,90,1800029022
29,80,1800029023
30,111,1800030000
30,112,1800030001
30,44,1800030002
30,114,1800030003
30,115,1800030004
30,116,1800030005
30,117,1800030006
30,118,1800030007
30,119,1800030008
30,120,1800030009
30,101,1800030010
30,102,1800030011
30,103,1800030012
30,104,1800030013
30,105,1800030014
30,106,1800030015
30,107,1800030016
30,108,1800030017
30,109,1800030018
30,110,1800030019
30,111,1800030020
30,112,1800030021
30,113,1800030022
30,114,1800030023
31,14,1800031000
31,15,1800031001
31,111,1800031002
31,17,1800031003
31,18,1800031004
31,19,1800031005
31,93,1800031006
31,119,1800031007
31,2,1800031008
31,3,1800031009
31,4,1800031010
31,5,1800031011
31,60,1800031012
31,7,1800031013
31,8,1800031014
31,9,1800031015
31,10,1800031016
31,11,1800031017
31,32,1800031018
31,89,1800031019
31,14,1800031020
31,15,1800031021
31,16,1800031022
31,11,1800031023
32,37,1800032000
32,38,1800032001
32,39,1800032002
32,19,1800032003
32,21,1800032004
32,22,1800032005
32,23,1800032006
32,24,1800032007
32,25,1800032008
32,26,1800032009
32,27,1800032010
32,28,1800032011
32,29,1800032012
32,80,1800032013
32,31,1800032014
32,32,1800032015
32,33,1800032016
32,68,1800032017
32,35,1800032018
32,36,1800032019
32,37,1800032020
32,38,1800032021
32,39,1800032022
32,40,1800032023
33,91,1800033000
33,41,1800033001
33,42,1800033002
33,43,1800033003
33,44,1800033004
33,90,1800033005
33,46,1800033006
33,47,1800033007
33,48,1800033008
33,49,1800033009
33,100,1800033010
33,8,1800033011
33,52,1800033012
33,53,1800033013
33,54,1800033014
33,55,1800033015
33,56,1800033016
33,52,1800033017
33,58,1800033018
33,37,1800033019
33,60,1800033020
33,108,1800033021
33,42,1800033022
33,43,1800033023
34,115,1800034000
34,64,1800034001
34,63,1800034002
34,66,1800034003
34,67,1800034004
34,68,1800034005
34,69,1800034006
34,70,1800034007
34,71,1800034008
34,72,1800034009
34,73,1800034010
34,74,1800034011
34,75,1800034012
34,76,1800034013
34,77,1800034014
34,78,1800034015
34,79,1800034016
34,80,1800034017
34,61,1800034018
34,62,1800034019
34,63,1800034020
34,64,1800034021
34,65,1800034022
34,88,1800034023
35,86,1800035000
35,87,1800035001
35,88,1800035002
35,89,1800035003
35,90,1800035004
35,91,1800035005
35,102,1800035006
35,93,1800035007
35,94,1800035008
35,95,1800035009
35,96,1800035010
35,97,1800035011
35,98,1800035012
35,99,1800035013
35,100,1800035014
35,81,1800035015
35,82,1800035016
35,83,1800035017
35,84,1800035018
35,85,1800035019
35,86,1800035020
35,87,1800035021
35,88,1800035022
35,89,1800035023
36,109,1800036000
36,110,1800036001
36,109,1800036002
36,112,1800036003
36,113,1800036004
36,114,1800036005
36,115,1800036006
36,116,1800036007
36,117,1800036008
36,10,1800036009
36,119,1800036010
36,120,1800036011
36,101,1800036012
36,102,1800036013
36,103,1800036014
36,104,1800036015
36,105,1800036016
36,90,1800036017
36,107,1800036018
36,108,1800036019
36,21,1800036020
36,110,1800036021
36,107,1800036022
36,112,1800036023
37,62,1800037000
37,13,1800037001
37,14,1800037002
37,15,1800037003
37,16,1800037004
37,17,1800037005
37,18,1800037006
37,33,1800037007
37,20,1800037008
37,1,1800037009
37,2,1800037010
37,3,1800037011
37,4,1800037012
37,5,1800037013
37,6,1800037014
37,7,1800037015
37,8,1800037016
37,9,1800037017
37,10,1800037018
37,11,1800037019
37,12,1800037020
37,18,1800037021
37,14,1800037022
37,15,1800037023
38,35,1800038000
38,36,1800038001
38,37,1800038002
38,38,1800038003
38,39,1800038004
38,40,1800038005
38,21,1800038006
38,22,1800038007
38,23,1800038008
38,24,1800038009
38,25,1800038010
38,26,1800038011
38,27,1800038012
38,28,1800038013
38,29,1800038014
38,30,1800038015
38,31,1800038016
38,32,1800038017
38,33,1800038018
38,34,1800038019
38,35,1800038020
38,36,1800038021
38,50,1800038022
38,38,1800038023
39,58,1800039000
39,59,1800039001
39,60,1800039002
39,41,1800039003
39,42,1800039004
39,43,1800039005
39,44,1800039006
39,45,1800039007
39,46,1800039008
39,47,1800039009
39,48,1800039010
39,49,1800039011
39,50,1800039012
39,51,1800039013
39,52,1800039014
39,53,1800039015
39,112,1800039016
39,55,1800039017
39,56,1800039018
39,57,1800039019
39,58,1800039020
39,59,1800039021
39,60,1800039022
39,41,1800039023
40,61,1800040000
40,62,1800040001
40,63,1800040002
40,64,1800040003
40,65,1800040004
40,26,1800040005
40,13,1800040006
40,68,1800040007
40,85,1800040008
40,35,1800040009
40,71,1800040010
40,72,1800040011
40,73,1800040012
40,23,1800040013
40,75,1800040014
40,76,1800040015
40,77,1800040016
40,78,1800040017
40,79,1800040018
40,80,1800040019
40,61,1800040020
40,62,1800040021
40,20,1800040022
40,64,1800040023
41,84,1800041000
41,85,1800041001
41,86,1800041002
41,87,1800041003
41,88,1800041004
41,89,1800041005
41,90,1800041006
41,91,1800041007
41,92,1800041008
41,93,1800041009
41,94,1800041010
41,95,1800041011
41,96,1800041012
41,97,1800041013
41,98,1800041014
41,99,1800041015
41,100,1800041016
41,81,1800041017
41,82,1800041018
41,83,1800041019
41,60,1800041020
41,85,1800041021
41,86,1800041022
41,87,1800041023
42,107,1800042000
42,108,1800042001
42,109,1800042002
42,110,1800042003
42,111,1800042004
42,112,1800042005
42,113,1800042006
42,114,1800042007
42,115,1800042008
42,116,1800042009
42,117,1800042010
42,73,1800042011
42,119,1800042012
42,120,1800042013
42,101,1800042014
42,102,1800042015
42,103,1800042016
42,104,1800042017
42,105,1800042018
42,5,1800042019
42,107,1800042020
42,109,1800042021
42,56,1800042022
42,110,1800042023
43,10,1800043000
43,11,1800043001
43,111,1800043002
43,13,1800043003
43,14,1800043004
43,15,1800043005
43,16,1800043006
43,17,1800043007
43,18,1800043008
43,19,1800043009
43,20,1800043010
43,1,1800043011
43,2,1800043012
43,3,1800043013
43,4,1800043014
43,5,1800043015
43,22,1800043016
43,7,1800043017
43,8,1800043018
43,9,1800043019
43,10,1800043020
43,11,1800043021
43,12,1800043022
43,13,1800043023
44,33,1800044000
44,34,1800044001
44,35,1800044002
44,36,1800044003
44,37,1800044004
44,101,1800044005
44,39,1800044006
44,40,1800044007
44,21,1800044008
44,22,1800044009
44,23,1800044010
44,24,1800044011
